,date,rsi
527,2026-04-20T18:29:00.000Z,51.46457544970903
528,2026-04-20T18:30:00.000Z,47.67207963311739
529,2026-04-20T18:31:00.000Z,48.15036209295855
530,2026-04-20T18:32:00.000Z,48.15036209295855
531,2026-04-20T18:33:00.000Z,60.819398522658105
532,2026-04-20T18:34:00.000Z,60.819398522658105
533,2026-04-20T18:35:00.000Z,54.22962435954618
534,2026-04-20T18:36:00.000Z,34.65238316923558
535,2026-04-20T18:37:00.000Z,40.352655331500586
536,2026-04-20T18:38:00.000Z,41.32213157103143
537,2026-04-20T18:39:00.000Z,40.5801179423238
538,2026-04-20T18:40:00.000Z,55.65499031194675
539,2026-04-20T18:41:00.000Z,59.72096328597232
540,2026-04-20T18:42:00.000Z,63.479713610726485
541,2026-04-20T18:43:00.000Z,59.31690502634881
542,2026-04-20T18:44:00.000Z,59.31690502634881
543,2026-04-20T18:45:00.000Z,60.06087130433344
544,2026-04-20T18:46:00.000Z,65.63772815592321
545,2026-04-20T18:47:00.000Z,64.21692283238082
546,2026-04-20T18:48:00.000Z,65.87875960031121
547,2026-04-20T18:49:00.000Z,56.95326324912048
548,2026-04-20T18:50:00.000Z,58.03991849779613
549,2026-04-20T18:51:00.000Z,68.70294372093073
550,2026-04-20T18:52:00.000Z,56.48867893376484
551,2026-04-20T18:53:00.000Z,52.08462973477036
552,2026-04-20T18:54:00.000Z,51.980825745803685
553,2026-04-20T18:55:00.000Z,59.17690587242861
554,2026-04-20T18:56:00.000Z,51.70426671849787
555,2026-04-20T18:57:00.000Z,50.50838961407446
556,2026-04-20T18:58:00.000Z,44.18499620867596
557,2026-04-20T18:59:00.000Z,43.08175642603444
558,2026-04-20T19:00:00.000Z,69.80186734979851
559,2026-04-20T19:01:00.000Z,72.9737202852163
560,2026-04-20T19:02:00.000Z,61.54565527267548
561,2026-04-20T19:03:00.000Z,62.738602882325516
562,2026-04-20T19:04:00.000Z,61.66419788951729
563,2026-04-20T19:05:00.000Z,69.82028445587612
564,2026-04-20T19:06:00.000Z,69.8205364164296
565,2026-04-20T19:07:00.000Z,62.596182935404194
566,2026-04-20T19:08:00.000Z,65.9027628238562
567,2026-04-20T19:09:00.000Z,72.25243020382396
568,2026-04-20T19:10:00.000Z,58.852410923710586
569,2026-04-20T19:11:00.000Z,63.15714910223458
570,2026-04-20T19:12:00.000Z,64.355896115381
571,2026-04-20T19:13:00.000Z,66.7927117235738
572,2026-04-20T19:14:00.000Z,67.41134362315799
573,2026-04-20T19:15:00.000Z,59.81131486403882
574,2026-04-20T19:16:00.000Z,46.15448893018812
575,2026-04-20T19:17:00.000Z,49.83516183899755
576,2026-04-20T19:18:00.000Z,51.694945992866224
577,2026-04-20T19:19:00.000Z,50.63893076374662
578,2026-04-20T19:20:00.000Z,39.70129662648228
579,2026-04-20T19:21:00.000Z,53.020059658349375
580,2026-04-20T19:22:00.000Z,53.01868117784367
581,2026-04-20T19:23:00.000Z,49.0986283922673
582,2026-04-20T19:24:00.000Z,52.0892221542342
583,2026-04-20T19:25:00.000Z,47.87064148025373
584,2026-04-20T19:26:00.000Z,39.72780141398857
585,2026-04-20T19:27:00.000Z,33.952315000956986
586,2026-04-20T19:28:00.000Z,40.087825287477685
587,2026-04-20T19:29:00.000Z,42.475686365479056
588,2026-04-20T19:30:00.000Z,32.56914256806003
589,2026-04-20T19:31:00.000Z,39.61101118727409
590,2026-04-20T19:32:00.000Z,32.3290118794457
591,2026-04-20T19:33:00.000Z,30.67428641638405
592,2026-04-20T19:34:00.000Z,30.097143441299508
593,2026-04-20T19:35:00.000Z,20.23583173967731
594,2026-04-20T19:36:00.000Z,16.7467710080481
595,2026-04-20T19:37:00.000Z,22.514964201343105
596,2026-04-20T19:38:00.000Z,21.70169887332257
597,2026-04-20T19:39:00.000Z,20.135987379823703
598,2026-04-20T19:40:00.000Z,20.135987379823703
599,2026-04-20T19:41:00.000Z,28.011733658486563
600,2026-04-20T19:42:00.000Z,30.128171590226643
601,2026-04-20T19:43:00.000Z,38.28473726132754
602,2026-04-20T19:44:00.000Z,33.19759102619055
603,2026-04-20T19:45:00.000Z,41.33894029820061
604,2026-04-20T19:46:00.000Z,48.41314173778139
605,2026-04-20T19:47:00.000Z,45.56078169014657
606,2026-04-20T19:48:00.000Z,40.22801916491235
607,2026-04-20T19:49:00.000Z,45.04942433045376
608,2026-04-20T19:50:00.000Z,36.71605327625944
609,2026-04-20T19:51:00.000Z,45.74902359056265
610,2026-04-20T19:52:00.000Z,50.244503727840126
611,2026-04-20T19:53:00.000Z,45.105416378684836
612,2026-04-20T19:54:00.000Z,37.95982288787519
613,2026-04-20T19:55:00.000Z,42.51333725590789
614,2026-04-20T19:56:00.000Z,41.653497179071685
615,2026-04-20T19:57:00.000Z,50.639633591481584
616,2026-04-20T19:58:00.000Z,48.037825647785205
617,2026-04-20T19:59:00.000Z,65.28080867988854
618,2026-04-20T20:00:00.000Z,57.32423258327933
619,2026-04-20T20:01:00.000Z,70.49089758102352
620,2026-04-20T20:02:00.000Z,62.94499551587815
621,2026-04-20T20:03:00.000Z,62.928117202614665
622,2026-04-20T20:04:00.000Z,63.478967277480876
623,2026-04-20T20:05:00.000Z,53.77890179916321
624,2026-04-20T20:06:00.000Z,61.08813392750705
625,2026-04-20T20:07:00.000Z,49.81337132382148
626,2026-04-20T20:10:00.000Z,51.814386836031616
627,2026-04-20T20:11:00.000Z,48.304315807326695
628,2026-04-20T20:12:00.000Z,45.3595492892611
629,2026-04-20T20:13:00.000Z,46.958747415728624
630,2026-04-20T20:15:00.000Z,40.496864074799454
631,2026-04-20T20:16:00.000Z,39.860204230829446
632,2026-04-20T20:17:00.000Z,40.90537337428922
633,2026-04-20T20:18:00.000Z,36.93737245826791
634,2026-04-20T20:20:00.000Z,43.142254893322516
635,2026-04-20T20:21:00.000Z,48.80869401403367
636,2026-04-20T20:22:00.000Z,48.80869401403366
637,2026-04-20T20:23:00.000Z,55.57727689637524
638,2026-04-20T20:24:00.000Z,55.56359307337588
639,2026-04-20T20:25:00.000Z,67.81976032404495
640,2026-04-20T20:26:00.000Z,73.36213522119266
641,2026-04-20T20:27:00.000Z,70.40310085277352
642,2026-04-20T20:28:00.000Z,70.95014531965818
643,2026-04-20T20:29:00.000Z,66.25291077515499
644,2026-04-20T20:30:00.000Z,64.53742142295661
645,2026-04-20T20:31:00.000Z,61.201337774824346
646,2026-04-20T20:32:00.000Z,68.78819648167695
647,2026-04-20T20:34:00.000Z,39.90013541681534
648,2026-04-20T20:35:00.000Z,42.007714432503505
649,2026-04-20T20:37:00.000Z,43.12952557760974
650,2026-04-20T20:38:00.000Z,41.33063748498845
651,2026-04-20T20:39:00.000Z,41.33063748498845
652,2026-04-20T20:40:00.000Z,51.55902898163761
653,2026-04-20T20:43:00.000Z,61.07375309228554
654,2026-04-20T20:44:00.000Z,63.523369415736305
655,2026-04-20T20:45:00.000Z,66.64109053123993
656,2026-04-20T20:47:00.000Z,67.42417833373489
657,2026-04-20T20:49:00.000Z,65.68939049364644
658,2026-04-20T20:50:00.000Z,81.86920624077668
659,2026-04-20T20:51:00.000Z,60.26718778050305
660,2026-04-20T20:52:00.000Z,70.70430958501939
661,2026-04-20T20:53:00.000Z,70.70430958501939
662,2026-04-20T20:54:00.000Z,66.59511384187374
663,2026-04-20T20:55:00.000Z,69.45322389006311
664,2026-04-20T20:56:00.000Z,67.49634632619897
665,2026-04-20T20:57:00.000Z,59.07061217461842
666,2026-04-20T21:00:00.000Z,63.61290262073651
667,2026-04-20T21:01:00.000Z,64.17204727815367
668,2026-04-20T21:03:00.000Z,48.94247458780931
669,2026-04-20T21:04:00.000Z,51.11765424971593
670,2026-04-20T21:05:00.000Z,51.8863159660228
671,2026-04-20T21:06:00.000Z,54.311071520265436
672,2026-04-20T21:07:00.000Z,50.49399927783272
673,2026-04-20T21:08:00.000Z,51.45360217383753
674,2026-04-20T21:09:00.000Z,50.35552378006028
675,2026-04-20T21:10:00.000Z,50.35552378006028
676,2026-04-20T21:11:00.000Z,50.35552378006028
677,2026-04-20T21:16:00.000Z,51.819540598834166
678,2026-04-20T21:17:00.000Z,50.15556563348489
679,2026-04-20T21:19:00.000Z,51.89340785630507
680,2026-04-20T21:21:00.000Z,53.709098411861156
681,2026-04-20T21:22:00.000Z,55.5945943704688
682,2026-04-20T21:23:00.000Z,74.37902720698037
683,2026-04-20T21:30:00.000Z,55.39729561602771
684,2026-04-20T21:31:00.000Z,66.63839921160796
685,2026-04-20T21:33:00.000Z,67.78030866734363
686,2026-04-20T21:40:00.000Z,52.577816881007585
687,2026-04-20T21:46:00.000Z,47.831898152777455
688,2026-04-20T21:52:00.000Z,59.89465160824046
689,2026-04-20T21:54:00.000Z,49.60189744365605
690,2026-04-20T21:59:00.000Z,56.08311125873776
691,2026-04-20T22:00:00.000Z,75.6524823748043
692,2026-04-20T22:01:00.000Z,78.83542387210343
693,2026-04-20T22:02:00.000Z,75.86026885089416
694,2026-04-20T22:03:00.000Z,76.60520861215758
695,2026-04-20T22:05:00.000Z,64.63718560847329
696,2026-04-20T22:06:00.000Z,69.9234062676806
697,2026-04-20T22:07:00.000Z,67.78597524107944
698,2026-04-20T22:10:00.000Z,77.17042651266702
699,2026-04-20T22:11:00.000Z,69.62386760610279
700,2026-04-20T22:12:00.000Z,70.9702819253071
701,2026-04-20T22:15:00.000Z,72.0839178240881
702,2026-04-20T22:18:00.000Z,75.7472914812142
703,2026-04-20T22:19:00.000Z,70.54030321538916
704,2026-04-20T22:21:00.000Z,69.01537355449227
705,2026-04-20T22:23:00.000Z,69.75103092423912
706,2026-04-20T22:25:00.000Z,55.49796757755455
707,2026-04-20T22:26:00.000Z,60.76519507638172
708,2026-04-20T22:27:00.000Z,52.11431884923317
709,2026-04-20T22:29:00.000Z,51.52486937037644
710,2026-04-20T22:30:00.000Z,47.310811617870755
711,2026-04-20T22:32:00.000Z,39.95776541594282
712,2026-04-20T22:34:00.000Z,49.95753628282835
713,2026-04-20T22:39:00.000Z,58.26574388343286
714,2026-04-20T22:43:00.000Z,52.497891715397735
715,2026-04-20T22:44:00.000Z,56.82527566982291
716,2026-04-20T22:45:00.000Z,57.786671320392344
717,2026-04-20T22:49:00.000Z,55.69388970423523
718,2026-04-20T22:50:00.000Z,46.268412296775864
719,2026-04-20T22:53:00.000Z,43.50726929286291
720,2026-04-20T22:54:00.000Z,36.21354810019801
721,2026-04-20T22:55:00.000Z,32.53221787017149
722,2026-04-20T22:57:00.000Z,44.424589647009554
723,2026-04-20T22:58:00.000Z,42.986990326757365
724,2026-04-20T23:00:00.000Z,62.31176406072047
725,2026-04-20T23:01:00.000Z,52.333736095619436
726,2026-04-20T23:05:00.000Z,39.65394828143455
727,2026-04-20T23:06:00.000Z,39.884734138939464
728,2026-04-20T23:08:00.000Z,38.23950963912242
729,2026-04-20T23:09:00.000Z,35.596502701503084
730,2026-04-20T23:10:00.000Z,36.8245826469445
731,2026-04-20T23:15:00.000Z,49.75810855168445
732,2026-04-20T23:17:00.000Z,39.222717185940944
733,2026-04-20T23:19:00.000Z,39.72540322453363
734,2026-04-20T23:24:00.000Z,43.486806168882715
735,2026-04-20T23:25:00.000Z,43.055605179272206
736,2026-04-20T23:26:00.000Z,50.267630788188754
737,2026-04-20T23:31:00.000Z,41.22992859020608
738,2026-04-20T23:33:00.000Z,44.58149716598927
739,2026-04-20T23:36:00.000Z,43.65416754764813
740,2026-04-20T23:38:00.000Z,47.37936839551691
741,2026-04-20T23:39:00.000Z,44.615005289658946
742,2026-04-20T23:42:00.000Z,48.66645372683083
743,2026-04-20T23:45:00.000Z,38.60581055845541
744,2026-04-20T23:47:00.000Z,32.95795858392097
745,2026-04-20T23:49:00.000Z,30.12480958810127
746,2026-04-20T23:50:00.000Z,37.660684420674365
747,2026-04-20T23:51:00.000Z,33.5857699020048
748,2026-04-20T23:52:00.000Z,29.94115709592387
749,2026-04-20T23:53:00.000Z,29.94115709592387
750,2026-04-20T23:55:00.000Z,44.439566522022844
751,2026-04-20T23:57:00.000Z,37.113318034530906
752,2026-04-20T23:58:00.000Z,39.28707196401398
753,2026-04-20T23:59:00.000Z,48.33179446066157
754,2026-04-21T08:00:00.000Z,10.029797765592846
755,2026-04-21T08:01:00.000Z,29.988056175627932
756,2026-04-21T08:03:00.000Z,23.492879252586093
757,2026-04-21T08:04:00.000Z,22.648474447332703
758,2026-04-21T08:05:00.000Z,22.55826049777562
759,2026-04-21T08:06:00.000Z,20.762742311717844
760,2026-04-21T08:07:00.000Z,20.97716729110995
761,2026-04-21T08:10:00.000Z,22.8560105213175
762,2026-04-21T08:11:00.000Z,20.21946779704912
763,2026-04-21T08:12:00.000Z,21.781122914644783
764,2026-04-21T08:13:00.000Z,20.085605566808326
765,2026-04-21T08:16:00.000Z,28.03223022631218
766,2026-04-21T08:18:00.000Z,32.461312524477734
767,2026-04-21T08:21:00.000Z,46.25190518822575
768,2026-04-21T08:22:00.000Z,48.862330403528446
769,2026-04-21T08:24:00.000Z,46.33086988664204
770,2026-04-21T08:28:00.000Z,46.99289853046568
771,2026-04-21T08:30:00.000Z,46.3496903142155
772,2026-04-21T08:31:00.000Z,46.62365805269964
773,2026-04-21T08:32:00.000Z,45.07012766494013
774,2026-04-21T08:34:00.000Z,51.433015265781684
775,2026-04-21T08:35:00.000Z,47.871987478489274
776,2026-04-21T08:37:00.000Z,47.871987478489274
777,2026-04-21T08:40:00.000Z,48.99220428026607
778,2026-04-21T08:42:00.000Z,55.76518716291959
779,2026-04-21T08:43:00.000Z,62.288123849549415
780,2026-04-21T08:46:00.000Z,57.517232996730414
781,2026-04-21T08:48:00.000Z,55.349346355534166
782,2026-04-21T08:49:00.000Z,56.81429078182287
783,2026-04-21T08:50:00.000Z,51.578883397989124
784,2026-04-21T08:51:00.000Z,47.9627318155627
785,2026-04-21T08:52:00.000Z,45.709461300982326
786,2026-04-21T08:53:00.000Z,40.9482252889912
787,2026-04-21T08:55:00.000Z,43.93456131197262
788,2026-04-21T08:56:00.000Z,42.95698201720867
789,2026-04-21T08:57:00.000Z,40.908905946385424
790,2026-04-21T08:59:00.000Z,42.45225153486542
791,2026-04-21T09:00:00.000Z,38.49357540476376
792,2026-04-21T09:01:00.000Z,28.94894446997543
793,2026-04-21T09:02:00.000Z,40.302856825695464
794,2026-04-21T09:03:00.000Z,30.17632649231261
795,2026-04-21T09:05:00.000Z,47.22520632592045
796,2026-04-21T09:12:00.000Z,47.67437568127819
797,2026-04-21T09:17:00.000Z,41.34097714556092
798,2026-04-21T09:18:00.000Z,49.78401661812941
799,2026-04-21T09:20:00.000Z,51.52820390518156
800,2026-04-21T09:22:00.000Z,49.128555176597004
801,2026-04-21T09:23:00.000Z,49.128555176597004
802,2026-04-21T09:24:00.000Z,45.88333661966038
803,2026-04-21T09:25:00.000Z,51.31068168221959
804,2026-04-21T09:26:00.000Z,38.33510080137967
805,2026-04-21T09:27:00.000Z,38.33510080137967
806,2026-04-21T09:29:00.000Z,33.216436003425315
807,2026-04-21T09:30:00.000Z,41.34897415634645
808,2026-04-21T09:34:00.000Z,48.41581933198359
809,2026-04-21T09:36:00.000Z,46.8288943423244
810,2026-04-21T09:38:00.000Z,42.63641396744707
811,2026-04-21T09:45:00.000Z,57.58747030332205
812,2026-04-21T09:50:00.000Z,52.12856175494424
813,2026-04-21T09:53:00.000Z,61.225567533244295
814,2026-04-21T09:54:00.000Z,58.38862780015165
815,2026-04-21T09:55:00.000Z,62.31726745821307
816,2026-04-21T09:58:00.000Z,53.26522771763764
817,2026-04-21T09:59:00.000Z,41.09372721021911
818,2026-04-21T10:00:00.000Z,41.09372721021911
819,2026-04-21T10:04:00.000Z,39.14199451875055
820,2026-04-21T10:05:00.000Z,49.413135366980605
821,2026-04-21T10:06:00.000Z,51.35749163658986
822,2026-04-21T10:10:00.000Z,47.269572686968885
823,2026-04-21T10:11:00.000Z,43.88961533316663
824,2026-04-21T10:12:00.000Z,48.90759882428064
825,2026-04-21T10:14:00.000Z,44.86650187926147
826,2026-04-21T10:17:00.000Z,36.33323579213083
827,2026-04-21T10:19:00.000Z,36.33323579213083
828,2026-04-21T10:24:00.000Z,42.849612879902
829,2026-04-21T10:32:00.000Z,56.27541828923758
830,2026-04-21T10:37:00.000Z,61.37891842354672
831,2026-04-21T10:38:00.000Z,65.52817852969508
832,2026-04-21T10:39:00.000Z,62.11564394120019
833,2026-04-21T10:41:00.000Z,60.006289735200966
834,2026-04-21T10:42:00.000Z,50.92692826556668
835,2026-04-21T10:43:00.000Z,51.51641997212874
836,2026-04-21T10:44:00.000Z,51.51641997212874
837,2026-04-21T10:47:00.000Z,61.93366861035552
838,2026-04-21T10:53:00.000Z,67.2165856997058
839,2026-04-21T10:55:00.000Z,70.99090184405216
840,2026-04-21T10:56:00.000Z,72.07591936964293
841,2026-04-21T10:57:00.000Z,60.96050403963155
842,2026-04-21T10:58:00.000Z,59.375672123371764
843,2026-04-21T10:59:00.000Z,64.10052022382709
844,2026-04-21T11:00:00.000Z,63.85913645457321
845,2026-04-21T11:01:00.000Z,66.63198549673191
846,2026-04-21T11:02:00.000Z,56.302734757450175
847,2026-04-21T11:03:00.000Z,44.77666946479675
848,2026-04-21T11:04:00.000Z,48.48427837526531
849,2026-04-21T11:05:00.000Z,50.71767710308687
850,2026-04-21T11:07:00.000Z,50.71767710308687
851,2026-04-21T11:08:00.000Z,35.69991342809365
852,2026-04-21T11:09:00.000Z,20.705563208274683
853,2026-04-21T11:10:00.000Z,30.550310508178868
854,2026-04-21T11:11:00.000Z,29.01054744439054
855,2026-04-21T11:12:00.000Z,26.079070472546135
856,2026-04-21T11:13:00.000Z,27.53704743944124
857,2026-04-21T11:14:00.000Z,30.616150009793785
858,2026-04-21T11:15:00.000Z,30.616150009793785
859,2026-04-21T11:16:00.000Z,45.3194829725469
860,2026-04-21T11:17:00.000Z,41.374022823654414
861,2026-04-21T11:18:00.000Z,38.542826045924706
862,2026-04-21T11:20:00.000Z,49.5474586115378
863,2026-04-21T11:21:00.000Z,55.828478476047174
864,2026-04-21T11:23:00.000Z,45.69534129119731
865,2026-04-21T11:24:00.000Z,42.92730412271741
866,2026-04-21T11:25:00.000Z,43.568254996636554
867,2026-04-21T11:26:00.000Z,36.62695313925771
868,2026-04-21T11:28:00.000Z,52.93572895878834
869,2026-04-21T11:29:00.000Z,50.90302162470986
870,2026-04-21T11:30:00.000Z,61.34086221066237
871,2026-04-21T11:31:00.000Z,68.80241747067242
872,2026-04-21T11:32:00.000Z,69.84988058284884
873,2026-04-21T11:33:00.000Z,71.31270975877763
874,2026-04-21T11:34:00.000Z,55.84577580496726
875,2026-04-21T11:35:00.000Z,60.10862087223676
876,2026-04-21T11:36:00.000Z,65.15478830571445
877,2026-04-21T11:37:00.000Z,65.46198218225928
878,2026-04-21T11:39:00.000Z,60.097578494840505
879,2026-04-21T11:40:00.000Z,70.17824854336554
880,2026-04-21T11:41:00.000Z,65.67581540782734
881,2026-04-21T11:42:00.000Z,71.4381729496206
882,2026-04-21T11:43:00.000Z,71.26275135126856
883,2026-04-21T11:45:00.000Z,66.80790102935174
884,2026-04-21T11:46:00.000Z,67.77904729730068
885,2026-04-21T11:47:00.000Z,71.80117261534672
886,2026-04-21T11:48:00.000Z,72.39752695063696
887,2026-04-21T11:50:00.000Z,75.33199802540409
888,2026-04-21T11:51:00.000Z,68.01121700146217
889,2026-04-21T11:52:00.000Z,68.39513797830024
890,2026-04-21T11:53:00.000Z,58.85865522064201
891,2026-04-21T11:54:00.000Z,57.35908608563352
892,2026-04-21T11:55:00.000Z,56.55667349131021
893,2026-04-21T11:56:00.000Z,64.91681281122094
894,2026-04-21T11:57:00.000Z,65.07318589425813
895,2026-04-21T11:58:00.000Z,63.5618273833571
896,2026-04-21T11:59:00.000Z,52.09013693565636
897,2026-04-21T12:00:00.000Z,62.79135543488083
898,2026-04-21T12:01:00.000Z,51.689884535698596
899,2026-04-21T12:02:00.000Z,54.69368237076637
900,2026-04-21T12:03:00.000Z,53.9390791226519
901,2026-04-21T12:04:00.000Z,53.40853117750135
902,2026-04-21T12:05:00.000Z,44.640517652786905
903,2026-04-21T12:06:00.000Z,44.640517652786905
904,2026-04-21T12:07:00.000Z,45.63486419420293
905,2026-04-21T12:08:00.000Z,37.684885448133876
906,2026-04-21T12:09:00.000Z,59.86560909568417
907,2026-04-21T12:10:00.000Z,54.661169313435586
908,2026-04-21T12:11:00.000Z,45.71843279796975
909,2026-04-21T12:12:00.000Z,40.88134780100096
910,2026-04-21T12:13:00.000Z,53.247559547727434
911,2026-04-21T12:14:00.000Z,40.052248903607584
912,2026-04-21T12:15:00.000Z,34.84773454620753
913,2026-04-21T12:17:00.000Z,37.87500311797818
914,2026-04-21T12:18:00.000Z,30.782235974227987
915,2026-04-21T12:19:00.000Z,24.525240902221185
916,2026-04-21T12:20:00.000Z,18.710784168673356
917,2026-04-21T12:21:00.000Z,24.27901323433099
918,2026-04-21T12:22:00.000Z,35.2554759118063
919,2026-04-21T12:23:00.000Z,33.51635109288527
920,2026-04-21T12:24:00.000Z,29.787501537933323
921,2026-04-21T12:25:00.000Z,29.745061486750757
922,2026-04-21T12:26:00.000Z,34.40070112985262
923,2026-04-21T12:27:00.000Z,32.50350807219371
924,2026-04-21T12:28:00.000Z,32.12342288732842
925,2026-04-21T12:29:00.000Z,29.948253247705523
926,2026-04-21T12:30:00.000Z,19.240219512413816
927,2026-04-21T12:31:00.000Z,18.995081087359452
928,2026-04-21T12:32:00.000Z,47.87894108690798
929,2026-04-21T12:34:00.000Z,58.05293760436933
930,2026-04-21T12:35:00.000Z,59.53398864399573
931,2026-04-21T12:36:00.000Z,63.84261881462927
932,2026-04-21T12:37:00.000Z,60.61558776436612
933,2026-04-21T12:38:00.000Z,44.57640686149807
934,2026-04-21T12:39:00.000Z,44.777748706560075
935,2026-04-21T12:40:00.000Z,36.189808932289615
936,2026-04-21T12:41:00.000Z,44.79273751709307
937,2026-04-21T12:42:00.000Z,45.42942161032646
938,2026-04-21T12:43:00.000Z,42.148375033398224
939,2026-04-21T12:44:00.000Z,37.12146036509971
940,2026-04-21T12:45:00.000Z,40.324268636874024
941,2026-04-21T12:46:00.000Z,46.70006163322109
942,2026-04-21T12:47:00.000Z,50.70890782629364
943,2026-04-21T12:48:00.000Z,44.685944569631936
944,2026-04-21T12:49:00.000Z,38.168992756221606
945,2026-04-21T12:50:00.000Z,39.03871852385304
946,2026-04-21T12:51:00.000Z,48.07691382339957
947,2026-04-21T12:52:00.000Z,52.07381168540256
948,2026-04-21T12:53:00.000Z,46.90415458235272
949,2026-04-21T12:54:00.000Z,45.55585931803054
950,2026-04-21T12:55:00.000Z,48.98440280581665
951,2026-04-21T12:56:00.000Z,44.48774595858546
952,2026-04-21T12:57:00.000Z,35.491193206920656
953,2026-04-21T12:58:00.000Z,39.56502260611331
954,2026-04-21T12:59:00.000Z,42.37942778241926
955,2026-04-21T13:00:00.000Z,56.31841659458237
956,2026-04-21T13:01:00.000Z,49.109281690973624
957,2026-04-21T13:02:00.000Z,57.311561266280236
958,2026-04-21T13:03:00.000Z,57.61755220653767
959,2026-04-21T13:04:00.000Z,47.28951499570209
960,2026-04-21T13:06:00.000Z,32.072880449595104
961,2026-04-21T13:07:00.000Z,32.69029544750563
962,2026-04-21T13:08:00.000Z,27.098334345639955
963,2026-04-21T13:09:00.000Z,25.284553101811753
964,2026-04-21T13:10:00.000Z,30.89019784307476
965,2026-04-21T13:11:00.000Z,31.806733873893776
966,2026-04-21T13:12:00.000Z,27.322612819374456
967,2026-04-21T13:13:00.000Z,31.285627375704195
968,2026-04-21T13:14:00.000Z,26.08502647198206
969,2026-04-21T13:15:00.000Z,41.95098413714207
970,2026-04-21T13:16:00.000Z,40.164326578743875
971,2026-04-21T13:17:00.000Z,46.40108046611758
972,2026-04-21T13:18:00.000Z,45.7696728326635
973,2026-04-21T13:19:00.000Z,43.11006282191199
974,2026-04-21T13:20:00.000Z,45.352788494225024
975,2026-04-21T13:21:00.000Z,46.294230655676586
976,2026-04-21T13:22:00.000Z,48.29830104140437
977,2026-04-21T13:23:00.000Z,53.209036582721524
978,2026-04-21T13:24:00.000Z,46.28495555889229
979,2026-04-21T13:25:00.000Z,52.27375470116236
980,2026-04-21T13:26:00.000Z,55.527647410640505
981,2026-04-21T13:27:00.000Z,57.39497806536968
982,2026-04-21T13:28:00.000Z,62.293175618884895
983,2026-04-21T13:29:00.000Z,65.53509638551554
984,2026-04-21T13:30:00.000Z,74.48225695451725
985,2026-04-21T13:31:00.000Z,79.61463905142351
986,2026-04-21T13:32:00.000Z,62.83645923684742
987,2026-04-21T13:33:00.000Z,63.56910891685773
988,2026-04-21T13:34:00.000Z,55.673861912949434
989,2026-04-21T13:35:00.000Z,42.78450526738326
990,2026-04-21T13:36:00.000Z,49.46115379728848
991,2026-04-21T13:37:00.000Z,50.844298100084174
992,2026-04-21T13:38:00.000Z,62.82230423039614
993,2026-04-21T13:39:00.000Z,72.72778716643703
994,2026-04-21T13:40:00.000Z,79.64882983995447
995,2026-04-21T13:41:00.000Z,69.40541307181068
996,2026-04-21T13:42:00.000Z,69.62146794177507
997,2026-04-21T13:43:00.000Z,71.71968564022029
998,2026-04-21T13:44:00.000Z,70.16191417340802
999,2026-04-21T13:45:00.000Z,63.21241839802632
1000,2026-04-21T13:46:00.000Z,69.60909547463858
1001,2026-04-21T13:47:00.000Z,66.54561080859254
1002,2026-04-21T13:48:00.000Z,64.16354016069583
1003,2026-04-21T13:49:00.000Z,62.48640847389044
1004,2026-04-21T13:50:00.000Z,64.07163957164126
1005,2026-04-21T13:51:00.000Z,64.63199837448039
1006,2026-04-21T13:52:00.000Z,71.5679681845082
1007,2026-04-21T13:53:00.000Z,68.94168569235723
1008,2026-04-21T13:54:00.000Z,55.94936270440658
1009,2026-04-21T13:55:00.000Z,50.408874209164686
1010,2026-04-21T13:56:00.000Z,44.714977669153484
1011,2026-04-21T13:57:00.000Z,37.55648819866792
1012,2026-04-21T13:58:00.000Z,33.08716542098719
1013,2026-04-21T13:59:00.000Z,27.8994875837097
1014,2026-04-21T14:00:00.000Z,25.229289758023427
1015,2026-04-21T14:01:00.000Z,32.93198292083777
1016,2026-04-21T14:02:00.000Z,32.00445561561732
1017,2026-04-21T14:03:00.000Z,30.097985591957368
1018,2026-04-21T14:04:00.000Z,44.138478651796284
1019,2026-04-21T14:05:00.000Z,47.868792122583706
1020,2026-04-21T14:06:00.000Z,45.18868324975992
1021,2026-04-21T14:07:00.000Z,43.71998943394328
1022,2026-04-21T14:08:00.000Z,46.1798420294827
1023,2026-04-21T14:09:00.000Z,44.43203443804073
1024,2026-04-21T14:10:00.000Z,35.39034430998521
1025,2026-04-21T14:11:00.000Z,43.94562286012637
1026,2026-04-21T14:12:00.000Z,41.01684943943329
1027,2026-04-21T14:13:00.000Z,38.98549717573135
1028,2026-04-21T14:14:00.000Z,39.92738619394713
1029,2026-04-21T14:15:00.000Z,38.804585904118476
1030,2026-04-21T14:16:00.000Z,46.87412985745876
1031,2026-04-21T14:17:00.000Z,40.818363012475004
1032,2026-04-21T14:18:00.000Z,44.19768390005697
1033,2026-04-21T14:19:00.000Z,43.09085370489176
1034,2026-04-21T14:20:00.000Z,28.323425775498592
1035,2026-04-21T14:21:00.000Z,33.8378829778009
1036,2026-04-21T14:22:00.000Z,33.47569209507144
1037,2026-04-21T14:23:00.000Z,26.464061240141874
1038,2026-04-21T14:24:00.000Z,25.6401854572228
1039,2026-04-21T14:25:00.000Z,23.961744041184033
1040,2026-04-21T14:26:00.000Z,24.883832801824255
1041,2026-04-21T14:27:00.000Z,35.44963276262621
1042,2026-04-21T14:28:00.000Z,33.67353506126429
